------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335343e+02  9.284959964327095e+09  9.285325476655378e+09
 3.448275862068967e-02  4.797651657064801e-01  1.946080786909866e+01  7.365194055839173e+02  7.119712278526128e+09  7.265644448237279e+09
 6.896551724137932e-02  4.100052021425268e-01  1.875827555169797e+01  5.518098838211878e+02  5.605738778396996e+09  6.917534831949926e+09
 1.034482758620690e-01  3.512493343557562e-01  1.778124014183917e+01  4.122534987370099e+02  3.728371778479521e+09  6.001257409813008e+09
 1.379310344827586e-01  3.110092285118687e-01  1.593055481444281e+01  3.637360086092341e+02  2.991555075956043e+09  6.046929432408476e+09
 1.724137931034483e-01  2.834806852225638e-01  1.350248497496167e+01  3.097469332331282e+02  2.544749043563529e+09  5.469855940395441e+09
 2.068965517241379e-01  2.649028377616424e-01  1.139766893850974e+01  2.726603923470448e+02  2.277154369074133e+09  4.527500077966616e+09
 2.413793103448276e-01  2.524820938264642e-01  9.661025888169757e+00  2.817250035557265e+02  2.278809616601036e+09  4.064767599176173e+09
 2.758620689655172e-01  2.449189056667618e-01  7.937959652497168e+00  2.946273663459191e+02  2.275204684995409e+09  3.592031734496632e+09
 3.103448275862069e-01  2.413757812153578e-01  6.369706903909893e+00  2.977191612284648e+02  2.117432330698700e+09  3.147754255851016e+09
 3.448275862068965e-01  2.409997816578705e-01  4.942594461918434e+00  2.759532085292303e+02  1.688903117820384e+09  2.784669563844478e+09
