------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839897683839574e+02  9.284883410459211e+09  9.285154902275854e+09
 1.666666666666666e-02  4.943836159934217e-01  1.976034904473335e+01  8.618011471020517e+02  8.245787282542458e+09  8.245909777469679e+09
 3.333333333333333e-02  4.818299927958490e-01  1.948056503444800e+01  7.412019263610127e+02  7.119424440080342e+09  7.244102254669383e+09
 5.000000000000001e-02  4.518900000000000e-01  1.916528386771649e+01  6.466386201051700e+02  6.279010224085526e+09  6.813821181279965e+09
 6.666666666666665e-02  4.143014953272544e-01  1.881357093567286e+01  5.609761432598967e+02  5.629790318195399e+09  6.795334727414288e+09
 8.333333333333331e-02  3.831533697379793e-01  1.840860854130349e+01  4.587692838489853e+02  4.496701032326920e+09  6.296697846349904e+09
 1.000000000000000e-01  3.557400000000000e-01  1.793357898759477e+01  4.125347982218088e+02  3.779570666695260e+09  5.616596377896628e+09
 1.225806451612903e-01  3.263333830393068e-01  1.705833051212418e+01  3.691317876189885e+02  2.910958875653023e+09  5.247475287897979e+09
 1.451612903225807e-01  3.037913296402494e-01  1.588940811850044e+01  3.407752786763155e+02  2.603716818662637e+09  5.086543643877209e+09
 1.677419354838710e-01  2.863013776630046e-01  1.451610125654270e+01  3.143041022899010e+02  2.488090015138436e+09  4.590310956541404e+09
 1.903225806451613e-01  2.726680308675404e-01  1.302769937607010e+01  2.810194022988357e+02  2.312352793247724e+09  3.811048387125643e+09
