------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Blade structural properties input.
---------------------- BLADE PARAMETERS ----------------------------------------
         55   NBlInpSt    - Number of blade input stations (-)
          1   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
          1   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
          1   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000e+00  5.0000e-01  9.9680e+01  9.6392e+02  9.0495e+09  9.0499e+09
1.0000e-02  4.9652e-01  9.9692e+01  8.9221e+02  8.4029e+09  8.4033e+09
2.0000e-02  4.9304e-01  9.9276e+01  8.2021e+02  7.7482e+09  7.7486e+09
3.0000e-02  4.8571e-01  1.6656e+01  7.5032e+02  7.1048e+09  7.2040e+09
4.0000e-02  4.7156e-01  1.6773e+01  7.0297e+02  6.5788e+09  6.9357e+09
5.0000e-02  4.5189e-01  1.6778e+01  6.5821e+02  6.0704e+09  6.8115e+09
6.0000e-02  4.2799e-01  1.6893e+01  6.1535e+02  5.5809e+09  6.8029e+09
7.0000e-02  4.0781e-01  1.7096e+01  5.6475e+02  4.8533e+09  6.5480e+09
8.0000e-02  3.8905e-01  1.7307e+01  5.1106e+02  4.0546e+09  6.1587e+09
1.0000e-01  3.5574e-01  2.0492e+01  4.8313e+02  3.3282e+09  6.8621e+09
1.2000e-01  3.2930e-01  2.0272e+01  4.5310e+02  2.8646e+09  7.0264e+09
1.4000e-01  3.0844e-01  1.8627e+01  4.1636e+02  2.5906e+09  6.6577e+09
1.6000e-01  2.9181e-01  1.6506e+01  3.7773e+02  2.3594e+09  5.7281e+09
1.8000e-01  2.7848e-01  1.5603e+01  3.4755e+02  2.1857e+09  5.1465e+09
2.0000e-01  2.6780e-01  1.4978e+01  3.1725e+02  2.0617e+09  4.4803e+09
2.2000e-01  2.5931e-01  1.3820e+01  3.2350e+02  2.0975e+09  4.2945e+09
2.4000e-01  2.5269e-01  1.2104e+01  3.2815e+02  2.1177e+09  3.8451e+09
2.6000e-01  2.4770e-01  1.0937e+01  3.3356e+02  2.1371e+09  3.4263e+09
2.8000e-01  2.4415e-01  1.0778e+01  3.3953e+02  2.1457e+09  3.0378e+09
3.0000e-01  2.4189e-01  1.2635e+01  3.4604e+02  2.1370e+09  2.6946e+09
3.2000e-01  2.4079e-01  1.1937e+01  3.3274e+02  1.9374e+09  2.4846e+09
3.4000e-01  2.4079e-01  1.1921e+01  3.1934e+02  1.7312e+09  2.2932e+09
3.6000e-01  2.4181e-01  1.1836e+01  3.0583e+02  1.5350e+09  2.0852e+09
3.8000e-01  2.4384e-01  1.1681e+01  2.9224e+02  1.3495e+09  1.8712e+09
4.0000e-01  2.4684e-01  1.1072e+01  2.7872e+02  1.1752e+09  1.6749e+09
4.2000e-01  2.5081e-01  1.0371e+01  2.7073e+02  1.0527e+09  1.5437e+09
4.4000e-01  2.5563e-01  9.6763e+00  2.6268e+02  9.3480e+08  1.4074e+09
4.6000e-01  2.6114e-01  8.9341e+00  2.5460e+02  8.2292e+08  1.2720e+09
4.8000e-01  2.6715e-01  8.0962e+00  2.4652e+02  7.1840e+08  1.1427e+09
5.0000e-01  2.7339e-01  6.8888e+00  2.3864e+02  6.2282e+08  1.0367e+09
5.2000e-01  2.7956e-01  7.3752e+00  2.2900e+02  5.2517e+08  8.3742e+08
5.4000e-01  2.8555e-01  8.4686e+00  2.1940e+02  4.4094e+08  6.7579e+08
5.6000e-01  2.9128e-01  9.7544e+00  2.0989e+02  3.6862e+08  5.4560e+08
5.8000e-01  2.9667e-01  1.1016e+01  2.0052e+02  3.0732e+08  4.4137e+08
6.0000e-01  3.0162e-01  1.1886e+01  1.9137e+02  2.5638e+08  3.6108e+08
6.2000e-01  3.0602e-01  9.9173e+00  1.8072e+02  2.1092e+08  3.1149e+08
6.4000e-01  3.0977e-01  8.2659e+00  1.7020e+02  1.7390e+08  2.6970e+08
6.6000e-01  3.1276e-01  6.8179e+00  1.5983e+02  1.4402e+08  2.3522e+08
6.8000e-01  3.1485e-01  5.6274e+00  1.4959e+02  1.1998e+08  2.0596e+08
